"","animal_id","date","year_cap","year_birth","cap_loc","rel_loc","sex","age","weight","dmp_past","B.C.Score","month"
"1","270-2007-1-003","7/3/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"2","270-2007-1-006","7/13/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"3","270-2007-1-007","7/13/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"4","270-2007-1-009","7/14/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"5","270-2007-1-010","7/16/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"6","270-2007-1-011","7/24/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"7","270-2007-1-012","7/24/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"8","270-2007-1-013","7/27/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"9","270-2007-1-051","7/18/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"10","270-2007-1-053","7/18/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"11","270-2007-1-056","7/22/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"12","270-2007-1-057","7/22/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"13","270-2007-1-058","7/24/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"14","270-2007-1-061","7/27/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"15","270-2007-1-062","7/29/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"16","270-2007-1-065","7/31/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"17","270-2007-1-066","7/31/2007",2007,2007,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"18","270-2008-1-003","7/4/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"19","270-2008-1-006","7/10/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"20","270-2008-1-008","7/12/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"21","270-2008-1-011","7/17/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"22","270-2008-1-012","7/19/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"23","270-2008-1-013","8/4/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"24","270-2008-1-014","8/5/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"25","270-2008-1-016","8/8/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"26","270-2008-1-017","8/5/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"27","270-2008-1-018","8/5/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"28","270-2008-1-019","8/4/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"29","270-2008-1-020","7/28/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"30","270-2008-1-022","7/31/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"31","270-2008-1-025","8/4/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"32","270-2008-1-027","8/8/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"33","270-2008-1-028","8/8/2008",2008,2008,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"34","270-2009-1-002","7/3/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"35","270-2009-1-005","7/20/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"36","270-2009-1-008","7/21/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"37","270-2009-1-009","7/21/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"38","270-2009-1-010","7/21/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"39","270-2009-1-011","7/26/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"40","270-2009-1-012","7/26/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"41","270-2009-1-013","7/26/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"42","270-2009-1-020","7/6/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"43","270-2009-1-021","7/6/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"44","270-2009-1-022","7/9/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"45","270-2009-1-023","7/13/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"46","270-2009-1-024","7/14/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"47","270-2009-1-029","7/20/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"48","270-2009-1-032","7/22/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"49","270-2009-1-033","7/22/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"50","270-2009-1-038","8/11/2009",2009,2009,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"51","270-2010-1-001","6/28/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"52","270-2010-1-003","6/28/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"53","270-2010-1-004","6/28/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"54","270-2010-1-005","6/28/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"55","270-2010-1-006","7/2/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"56","270-2010-1-007","7/2/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"57","270-2010-1-009","7/2/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"58","270-2010-1-010","7/2/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"59","270-2010-1-013","7/5/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"60","270-2010-1-014","7/5/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"61","270-2010-1-015","7/5/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"62","270-2010-1-019","7/7/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"63","270-2010-1-020","7/7/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"64","270-2010-1-021","7/7/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"65","270-2010-1-023","7/7/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"66","270-2010-1-025","7/7/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"67","270-2010-1-027","7/9/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"68","270-2010-1-028","7/9/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"69","270-2010-1-035","7/16/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"70","270-2010-1-038","7/20/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"71","270-2010-1-039","7/22/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"72","270-2010-1-084","7/22/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"73","270-2010-1-086","7/26/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
